nohup: ignoring input
====================================频繁1-项集挖掘====================================

Processing k=1:   0%|          | 0/16071 [00:00<?, ?it/s]
Processing k=1:   1%|          | 171/16071 [00:00<00:09, 1695.49it/s]
Processing k=1:   2%|▏         | 341/16071 [00:00<00:15, 995.47it/s] 
Processing k=1:   3%|▎         | 457/16071 [00:00<00:20, 748.56it/s]
Processing k=1:   3%|▎         | 544/16071 [00:00<00:24, 638.74it/s]
Processing k=1:   4%|▍         | 615/16071 [00:00<00:27, 555.83it/s]
Processing k=1:   4%|▍         | 688/16071 [00:01<00:25, 592.98it/s]
Processing k=1:   5%|▍         | 753/16071 [00:01<00:31, 493.33it/s]
Processing k=1:   5%|▌         | 807/16071 [00:01<00:34, 441.39it/s]
Processing k=1:   5%|▌         | 855/16071 [00:01<00:36, 415.16it/s]
Processing k=1:   6%|▌         | 899/16071 [00:01<00:38, 395.30it/s]
Processing k=1:   6%|▌         | 940/16071 [00:01<00:42, 358.85it/s]
Processing k=1:   6%|▌         | 977/16071 [00:01<00:44, 340.22it/s]
Processing k=1:   6%|▋         | 1012/16071 [00:02<00:45, 329.89it/s]
Processing k=1:   7%|▋         | 1045/16071 [00:02<00:52, 287.84it/s]
Processing k=1:   7%|▋         | 1075/16071 [00:02<00:53, 280.79it/s]
Processing k=1:   7%|▋         | 1104/16071 [00:02<00:54, 276.17it/s]
Processing k=1:   7%|▋         | 1134/16071 [00:02<00:52, 281.86it/s]
Processing k=1:   7%|▋         | 1163/16071 [00:02<00:53, 281.17it/s]
Processing k=1:   7%|▋         | 1192/16071 [00:02<00:55, 268.72it/s]
Processing k=1:   8%|▊         | 1222/16071 [00:02<00:53, 275.13it/s]
Processing k=1:   8%|▊         | 1255/16071 [00:02<00:51, 289.75it/s]
Processing k=1:   8%|▊         | 1285/16071 [00:03<00:54, 269.70it/s]
Processing k=1:   8%|▊         | 1313/16071 [00:03<00:57, 256.14it/s]
Processing k=1:   8%|▊         | 1339/16071 [00:03<00:57, 254.19it/s]
Processing k=1:   8%|▊         | 1365/16071 [00:03<00:59, 247.37it/s]
Processing k=1:   9%|▊         | 1390/16071 [00:03<01:00, 243.05it/s]
Processing k=1:   9%|▉         | 1415/16071 [00:03<01:01, 239.01it/s]
Processing k=1:   9%|▉         | 1439/16071 [00:03<01:01, 236.66it/s]
Processing k=1:   9%|▉         | 1463/16071 [00:03<01:02, 234.65it/s]
Processing k=1:   9%|▉         | 1487/16071 [00:03<01:03, 230.66it/s]
Processing k=1:   9%|▉         | 1511/16071 [00:04<01:06, 217.91it/s]
Processing k=1:  10%|▉         | 1533/16071 [00:04<01:08, 212.59it/s]
Processing k=1:  10%|▉         | 1556/16071 [00:04<01:08, 213.03it/s]
Processing k=1:  10%|▉         | 1578/16071 [00:04<01:08, 212.82it/s]
Processing k=1:  10%|▉         | 1603/16071 [00:04<01:05, 220.21it/s]
Processing k=1:  10%|█         | 1628/16071 [00:04<01:03, 226.46it/s]
Processing k=1:  10%|█         | 1652/16071 [00:04<01:03, 226.65it/s]
Processing k=1:  10%|█         | 1675/16071 [00:04<01:08, 209.57it/s]
Processing k=1:  11%|█         | 1697/16071 [00:04<01:09, 207.31it/s]
Processing k=1:  11%|█         | 1719/16071 [00:05<01:08, 210.02it/s]
Processing k=1:  11%|█         | 1741/16071 [00:05<01:08, 209.47it/s]
Processing k=1:  11%|█         | 1763/16071 [00:05<01:12, 197.52it/s]
Processing k=1:  11%|█         | 1783/16071 [00:05<01:18, 181.73it/s]
Processing k=1:  11%|█         | 1802/16071 [00:05<01:18, 181.64it/s]
Processing k=1:  11%|█▏        | 1824/16071 [00:05<01:14, 191.50it/s]
Processing k=1:  11%|█▏        | 1844/16071 [00:05<01:16, 185.32it/s]
Processing k=1:  12%|█▏        | 1863/16071 [00:05<01:18, 181.91it/s]
Processing k=1:  12%|█▏        | 1882/16071 [00:05<01:24, 167.28it/s]
Processing k=1:  12%|█▏        | 1900/16071 [00:06<01:25, 166.47it/s]
Processing k=1:  12%|█▏        | 1924/16071 [00:06<01:16, 185.45it/s]
Processing k=1:  12%|█▏        | 1943/16071 [00:06<01:16, 185.73it/s]
Processing k=1:  12%|█▏        | 1962/16071 [00:06<01:17, 181.74it/s]
Processing k=1:  12%|█▏        | 1981/16071 [00:06<01:17, 182.88it/s]
Processing k=1:  12%|█▏        | 2000/16071 [00:06<01:19, 177.62it/s]
Processing k=1:  13%|█▎        | 2019/16071 [00:06<01:17, 181.03it/s]
Processing k=1:  13%|█▎        | 2041/16071 [00:06<01:13, 190.03it/s]
Processing k=1:  13%|█▎        | 2061/16071 [00:06<01:13, 190.99it/s]
Processing k=1:  13%|█▎        | 2081/16071 [00:07<01:12, 193.01it/s]
Processing k=1:  13%|█▎        | 2101/16071 [00:07<01:13, 190.35it/s]
Processing k=1:  13%|█▎        | 2121/16071 [00:07<01:15, 185.01it/s]
Processing k=1:  13%|█▎        | 2140/16071 [00:07<01:16, 182.22it/s]
Processing k=1:  13%|█▎        | 2159/16071 [00:07<01:22, 169.32it/s]
Processing k=1:  14%|█▎        | 2178/16071 [00:07<01:20, 173.20it/s]
Processing k=1:  14%|█▎        | 2196/16071 [00:07<01:21, 170.55it/s]
Processing k=1:  14%|█▍        | 2217/16071 [00:07<01:16, 180.88it/s]
Processing k=1:  14%|█▍        | 2236/16071 [00:07<01:15, 182.75it/s]
Processing k=1:  14%|█▍        | 2255/16071 [00:08<01:21, 169.79it/s]
Processing k=1:  14%|█▍        | 2275/16071 [00:08<01:17, 177.45it/s]
Processing k=1:  14%|█▍        | 2299/16071 [00:08<01:11, 191.77it/s]
Processing k=1:  14%|█▍        | 2326/16071 [00:08<01:04, 212.06it/s]
Processing k=1:  15%|█▍        | 2351/16071 [00:08<01:03, 215.01it/s]
Processing k=1:  15%|█▍        | 2373/16071 [00:08<01:06, 204.51it/s]
Processing k=1:  15%|█▍        | 2401/16071 [00:08<01:00, 224.84it/s]
Processing k=1:  15%|█▌        | 2426/16071 [00:08<00:59, 230.42it/s]
Processing k=1:  15%|█▌        | 2455/16071 [00:08<00:55, 243.52it/s]
Processing k=1:  15%|█▌        | 2480/16071 [00:09<01:05, 208.12it/s]
Processing k=1:  16%|█▌        | 2502/16071 [00:09<01:06, 202.60it/s]
Processing k=1:  16%|█▌        | 2523/16071 [00:09<01:19, 171.32it/s]
Processing k=1:  16%|█▌        | 2542/16071 [00:09<01:20, 168.91it/s]
Processing k=1:  16%|█▌        | 2560/16071 [00:09<01:23, 161.71it/s]
Processing k=1:  16%|█▌        | 2579/16071 [00:09<01:20, 166.66it/s]
Processing k=1:  16%|█▌        | 2597/16071 [00:09<01:22, 163.07it/s]
Processing k=1:  16%|█▋        | 2614/16071 [00:09<01:22, 163.63it/s]
Processing k=1:  16%|█▋        | 2631/16071 [00:10<01:22, 163.69it/s]
Processing k=1:  16%|█▋        | 2650/16071 [00:10<01:18, 170.69it/s]
Processing k=1:  17%|█▋        | 2670/16071 [00:10<01:15, 177.62it/s]
Processing k=1:  17%|█▋        | 2696/16071 [00:10<01:07, 198.20it/s]
Processing k=1:  17%|█▋        | 2718/16071 [00:10<01:06, 201.86it/s]
Processing k=1:  17%|█▋        | 2739/16071 [00:10<01:07, 197.70it/s]
Processing k=1:  17%|█▋        | 2761/16071 [00:10<01:05, 203.54it/s]
Processing k=1:  17%|█▋        | 2782/16071 [00:10<01:04, 204.54it/s]
Processing k=1:  17%|█▋        | 2803/16071 [00:10<01:08, 192.67it/s]
Processing k=1:  18%|█▊        | 2823/16071 [00:10<01:09, 190.30it/s]
Processing k=1:  18%|█▊        | 2843/16071 [00:11<01:09, 190.80it/s]
Processing k=1:  18%|█▊        | 2863/16071 [00:11<01:13, 179.43it/s]
Processing k=1:  18%|█▊        | 2883/16071 [00:11<01:11, 183.76it/s]
Processing k=1:  18%|█▊        | 2902/16071 [00:11<01:13, 178.22it/s]
Processing k=1:  18%|█▊        | 2920/16071 [00:11<01:18, 166.48it/s]
Processing k=1:  18%|█▊        | 2942/16071 [00:11<01:12, 179.94it/s]
Processing k=1:  18%|█▊        | 2961/16071 [00:11<01:16, 170.71it/s]
Processing k=1:  19%|█▊        | 2984/16071 [00:11<01:10, 185.08it/s]
Processing k=1:  19%|█▊        | 3003/16071 [00:12<01:15, 173.81it/s]
Processing k=1:  19%|█▉        | 3021/16071 [00:12<01:16, 169.61it/s]
Processing k=1:  19%|█▉        | 3039/16071 [00:12<01:18, 166.00it/s]
Processing k=1:  19%|█▉        | 3059/16071 [00:12<01:14, 173.54it/s]
Processing k=1:  19%|█▉        | 3077/16071 [00:12<01:19, 163.35it/s]
Processing k=1:  19%|█▉        | 3099/16071 [00:12<01:13, 175.94it/s]
Processing k=1:  19%|█▉        | 3118/16071 [00:12<01:12, 178.67it/s]
Processing k=1:  20%|█▉        | 3137/16071 [00:12<01:11, 181.13it/s]
Processing k=1:  20%|█▉        | 3156/16071 [00:12<01:10, 183.39it/s]
Processing k=1:  20%|█▉        | 3175/16071 [00:12<01:13, 174.69it/s]
Processing k=1:  20%|█▉        | 3193/16071 [00:13<01:16, 167.75it/s]
Processing k=1:  20%|█▉        | 3210/16071 [00:13<01:29, 143.28it/s]
Processing k=1:  20%|██        | 3225/16071 [00:13<01:28, 144.36it/s]
Processing k=1:  20%|██        | 3240/16071 [00:13<01:36, 132.50it/s]
Processing k=1:  20%|██        | 3254/16071 [00:13<01:41, 125.66it/s]
Processing k=1:  20%|██        | 3274/16071 [00:13<01:29, 142.80it/s]
Processing k=1:  20%|██        | 3291/16071 [00:13<01:25, 149.50it/s]
Processing k=1:  21%|██        | 3307/16071 [00:13<01:24, 151.31it/s]
Processing k=1:  21%|██        | 3323/16071 [00:14<01:28, 143.96it/s]
Processing k=1:  21%|██        | 3338/16071 [00:14<01:30, 141.04it/s]
Processing k=1:  21%|██        | 3353/16071 [00:14<01:30, 140.05it/s]
Processing k=1:  21%|██        | 3373/16071 [00:14<01:23, 152.97it/s]
Processing k=1:  21%|██        | 3392/16071 [00:14<01:17, 162.98it/s]
Processing k=1:  21%|██        | 3410/16071 [00:14<01:16, 166.36it/s]
Processing k=1:  21%|██▏       | 3427/16071 [00:14<01:16, 164.23it/s]
Processing k=1:  21%|██▏       | 3444/16071 [00:14<01:16, 165.60it/s]
Processing k=1:  22%|██▏       | 3461/16071 [00:14<01:18, 160.50it/s]
Processing k=1:  22%|██▏       | 3481/16071 [00:15<01:14, 168.92it/s]
Processing k=1:  22%|██▏       | 3498/16071 [00:15<01:17, 161.91it/s]
Processing k=1:  22%|██▏       | 3515/16071 [00:15<01:17, 161.59it/s]
Processing k=1:  22%|██▏       | 3532/16071 [00:15<01:26, 145.47it/s]
Processing k=1:  22%|██▏       | 3547/16071 [00:15<01:28, 141.21it/s]
Processing k=1:  22%|██▏       | 3562/16071 [00:15<01:29, 140.35it/s]
Processing k=1:  22%|██▏       | 3577/16071 [00:15<01:34, 132.02it/s]
Processing k=1:  22%|██▏       | 3591/16071 [00:15<01:34, 132.70it/s]
Processing k=1:  22%|██▏       | 3607/16071 [00:15<01:30, 137.90it/s]
Processing k=1:  23%|██▎       | 3622/16071 [00:16<01:29, 139.07it/s]
Processing k=1:  23%|██▎       | 3637/16071 [00:16<01:29, 139.10it/s]
Processing k=1:  23%|██▎       | 3653/16071 [00:16<01:26, 143.77it/s]
Processing k=1:  23%|██▎       | 3671/16071 [00:16<01:21, 152.70it/s]
Processing k=1:  23%|██▎       | 3690/16071 [00:16<01:15, 163.09it/s]
Processing k=1:  23%|██▎       | 3710/16071 [00:16<01:12, 169.91it/s]
Processing k=1:  23%|██▎       | 3728/16071 [00:16<01:14, 164.90it/s]
Processing k=1:  23%|██▎       | 3745/16071 [00:16<01:18, 156.14it/s]
Processing k=1:  23%|██▎       | 3761/16071 [00:16<01:22, 149.99it/s]
Processing k=1:  24%|██▎       | 3780/16071 [00:17<01:17, 159.09it/s]
Processing k=1:  24%|██▎       | 3797/16071 [00:17<01:18, 155.46it/s]
Processing k=1:  24%|██▎       | 3813/16071 [00:17<01:20, 151.42it/s]
Processing k=1:  24%|██▍       | 3830/16071 [00:17<01:19, 154.04it/s]
Processing k=1:  24%|██▍       | 3847/16071 [00:17<01:18, 155.62it/s]
Processing k=1:  24%|██▍       | 3863/16071 [00:17<01:20, 152.21it/s]
Processing k=1:  24%|██▍       | 3881/16071 [00:17<01:16, 159.60it/s]
Processing k=1:  24%|██▍       | 3898/16071 [00:17<01:19, 153.86it/s]
Processing k=1:  24%|██▍       | 3914/16071 [00:17<01:19, 152.16it/s]
Processing k=1:  24%|██▍       | 3934/16071 [00:18<01:14, 163.90it/s]
Processing k=1:  25%|██▍       | 3951/16071 [00:18<01:20, 150.81it/s]
Processing k=1:  25%|██▍       | 3967/16071 [00:18<01:25, 142.23it/s]
Processing k=1:  25%|██▍       | 3982/16071 [00:18<01:34, 128.41it/s]
Processing k=1:  25%|██▍       | 3996/16071 [00:18<01:38, 122.71it/s]
Processing k=1:  25%|██▍       | 4009/16071 [00:18<01:39, 120.66it/s]
Processing k=1:  25%|██▌       | 4022/16071 [00:18<01:40, 119.86it/s]
Processing k=1:  25%|██▌       | 4036/16071 [00:18<01:36, 124.46it/s]
Processing k=1:  25%|██▌       | 4049/16071 [00:19<01:36, 124.96it/s]
Processing k=1:  25%|██▌       | 4062/16071 [00:19<01:38, 122.33it/s]
Processing k=1:  25%|██▌       | 4075/16071 [00:19<01:42, 117.02it/s]
Processing k=1:  25%|██▌       | 4087/16071 [00:19<01:47, 111.21it/s]
Processing k=1:  26%|██▌       | 4101/16071 [00:19<01:41, 117.70it/s]
Processing k=1:  26%|██▌       | 4115/16071 [00:19<01:36, 123.46it/s]
Processing k=1:  26%|██▌       | 4128/16071 [00:19<01:36, 123.91it/s]
Processing k=1:  26%|██▌       | 4141/16071 [00:19<01:40, 118.88it/s]
Processing k=1:  26%|██▌       | 4153/16071 [00:19<01:46, 112.24it/s]
Processing k=1:  26%|██▌       | 4165/16071 [00:20<01:55, 103.47it/s]
Processing k=1:  26%|██▌       | 4176/16071 [00:20<01:56, 102.34it/s]
Processing k=1:  26%|██▌       | 4187/16071 [00:20<01:54, 103.52it/s]
Processing k=1:  26%|██▌       | 4198/16071 [00:20<02:00, 98.31it/s] 
Processing k=1:  26%|██▌       | 4208/16071 [00:20<02:04, 95.33it/s]
Processing k=1:  26%|██▋       | 4222/16071 [00:20<01:51, 106.09it/s]
Processing k=1:  26%|██▋       | 4235/16071 [00:20<01:45, 112.00it/s]
Processing k=1:  26%|██▋       | 4248/16071 [00:20<01:42, 115.81it/s]
Processing k=1:  27%|██▋       | 4261/16071 [00:20<01:38, 119.71it/s]
Processing k=1:  27%|██▋       | 4274/16071 [00:21<01:41, 115.98it/s]
Processing k=1:  27%|██▋       | 4286/16071 [00:21<01:42, 114.62it/s]
Processing k=1:  27%|██▋       | 4301/16071 [00:21<01:34, 124.32it/s]
Processing k=1:  27%|██▋       | 4314/16071 [00:21<01:41, 115.27it/s]
Processing k=1:  27%|██▋       | 4326/16071 [00:21<01:48, 108.52it/s]
Processing k=1:  27%|██▋       | 4338/16071 [00:21<01:54, 102.68it/s]
Processing k=1:  27%|██▋       | 4349/16071 [00:21<01:54, 102.13it/s]
Processing k=1:  27%|██▋       | 4360/16071 [00:21<01:53, 102.87it/s]
Processing k=1:  27%|██▋       | 4374/16071 [00:21<01:45, 111.18it/s]
Processing k=1:  27%|██▋       | 4386/16071 [00:22<01:47, 108.72it/s]
Processing k=1:  27%|██▋       | 4397/16071 [00:22<01:59, 97.43it/s] 
Processing k=1:  27%|██▋       | 4408/16071 [00:22<01:58, 98.09it/s]
Processing k=1:  28%|██▊       | 4421/16071 [00:22<01:52, 103.72it/s]
Processing k=1:  28%|██▊       | 4432/16071 [00:22<01:50, 104.90it/s]
Processing k=1:  28%|██▊       | 4443/16071 [00:22<01:54, 101.78it/s]
Processing k=1:  28%|██▊       | 4454/16071 [00:22<02:02, 95.14it/s] 
Processing k=1:  28%|██▊       | 4465/16071 [00:22<01:57, 99.01it/s]
Processing k=1:  28%|██▊       | 4476/16071 [00:23<02:01, 95.74it/s]
Processing k=1:  28%|██▊       | 4487/16071 [00:23<02:00, 96.01it/s]
Processing k=1:  28%|██▊       | 4497/16071 [00:23<02:07, 91.13it/s]
Processing k=1:  28%|██▊       | 4507/16071 [00:23<02:09, 89.15it/s]
Processing k=1:  28%|██▊       | 4519/16071 [00:23<02:00, 95.79it/s]
Processing k=1:  28%|██▊       | 4529/16071 [00:23<02:01, 94.84it/s]
Processing k=1:  28%|██▊       | 4539/16071 [00:23<02:02, 94.13it/s]
Processing k=1:  28%|██▊       | 4550/16071 [00:23<02:00, 95.82it/s]
Processing k=1:  28%|██▊       | 4560/16071 [00:23<02:02, 93.80it/s]
Processing k=1:  28%|██▊       | 4570/16071 [00:24<02:06, 90.66it/s]
Processing k=1:  28%|██▊       | 4580/16071 [00:24<02:13, 86.14it/s]
Processing k=1:  29%|██▊       | 4589/16071 [00:24<02:13, 85.87it/s]
Processing k=1:  29%|██▊       | 4601/16071 [00:24<02:02, 93.85it/s]
Processing k=1:  29%|██▊       | 4612/16071 [00:24<01:57, 97.20it/s]
Processing k=1:  29%|██▉       | 4622/16071 [00:24<02:02, 93.08it/s]
Processing k=1:  29%|██▉       | 4632/16071 [00:24<02:06, 90.51it/s]
Processing k=1:  29%|██▉       | 4643/16071 [00:24<02:01, 94.37it/s]
Processing k=1:  29%|██▉       | 4654/16071 [00:24<01:58, 96.32it/s]
Processing k=1:  29%|██▉       | 4664/16071 [00:25<01:58, 96.31it/s]
Processing k=1:  29%|██▉       | 4674/16071 [00:25<02:03, 92.35it/s]
Processing k=1:  29%|██▉       | 4687/16071 [00:25<01:55, 98.20it/s]
Processing k=1:  29%|██▉       | 4697/16071 [00:25<01:58, 96.04it/s]
Processing k=1:  29%|██▉       | 4707/16071 [00:25<01:59, 94.80it/s]
Processing k=1:  29%|██▉       | 4717/16071 [00:25<02:04, 90.87it/s]
Processing k=1:  29%|██▉       | 4727/16071 [00:25<02:05, 90.15it/s]
Processing k=1:  29%|██▉       | 4737/16071 [00:25<02:02, 92.82it/s]
Processing k=1:  30%|██▉       | 4747/16071 [00:25<02:09, 87.27it/s]
Processing k=1:  30%|██▉       | 4757/16071 [00:26<02:05, 90.18it/s]
Processing k=1:  30%|██▉       | 4767/16071 [00:26<02:09, 87.15it/s]
Processing k=1:  30%|██▉       | 4777/16071 [00:26<02:07, 88.64it/s]
Processing k=1:  30%|██▉       | 4788/16071 [00:26<02:01, 92.55it/s]
Processing k=1:  30%|██▉       | 4800/16071 [00:26<01:55, 97.36it/s]
Processing k=1:  30%|██▉       | 4810/16071 [00:26<02:08, 87.97it/s]
Processing k=1:  30%|██▉       | 4819/16071 [00:26<02:10, 86.41it/s]
Processing k=1:  30%|███       | 4828/16071 [00:26<02:13, 83.94it/s]
Processing k=1:  30%|███       | 4837/16071 [00:26<02:13, 84.12it/s]
Processing k=1:  30%|███       | 4846/16071 [00:27<02:19, 80.73it/s]
Processing k=1:  30%|███       | 4857/16071 [00:27<02:06, 88.46it/s]
Processing k=1:  30%|███       | 4866/16071 [00:27<02:10, 85.99it/s]
Processing k=1:  30%|███       | 4877/16071 [00:27<02:01, 92.47it/s]
Processing k=1:  30%|███       | 4887/16071 [00:27<02:02, 90.94it/s]
Processing k=1:  30%|███       | 4897/16071 [00:27<02:09, 86.62it/s]
Processing k=1:  31%|███       | 4906/16071 [00:27<02:14, 83.04it/s]
Processing k=1:  31%|███       | 4916/16071 [00:27<02:10, 85.61it/s]
Processing k=1:  31%|███       | 4925/16071 [00:28<02:12, 83.86it/s]
Processing k=1:  31%|███       | 4936/16071 [00:28<02:05, 88.60it/s]
Processing k=1:  31%|███       | 4946/16071 [00:28<02:07, 87.47it/s]
Processing k=1:  31%|███       | 4955/16071 [00:28<02:10, 85.13it/s]
Processing k=1:  31%|███       | 4964/16071 [00:28<02:11, 84.49it/s]
Processing k=1:  31%|███       | 4973/16071 [00:28<02:23, 77.14it/s]
Processing k=1:  31%|███       | 4982/16071 [00:28<02:22, 77.82it/s]
Processing k=1:  31%|███       | 4993/16071 [00:28<02:10, 85.10it/s]
Processing k=1:  31%|███       | 5002/16071 [00:28<02:12, 83.37it/s]
Processing k=1:  31%|███       | 5015/16071 [00:29<01:58, 93.25it/s]
Processing k=1:  31%|███▏      | 5026/16071 [00:29<01:53, 97.68it/s]
Processing k=1:  31%|███▏      | 5039/16071 [00:29<01:43, 106.08it/s]
Processing k=1:  31%|███▏      | 5051/16071 [00:29<01:41, 109.02it/s]
Processing k=1:  31%|███▏      | 5062/16071 [00:29<01:42, 107.48it/s]
Processing k=1:  32%|███▏      | 5073/16071 [00:29<01:51, 98.32it/s] 
Processing k=1:  32%|███▏      | 5084/16071 [00:29<01:54, 95.87it/s]
Processing k=1:  32%|███▏      | 5094/16071 [00:29<01:59, 92.23it/s]
Processing k=1:  32%|███▏      | 5106/16071 [00:29<01:51, 98.76it/s]
Processing k=1:  32%|███▏      | 5120/16071 [00:30<01:39, 109.76it/s]
Processing k=1:  32%|███▏      | 5132/16071 [00:30<01:45, 104.00it/s]
Processing k=1:  32%|███▏      | 5143/16071 [00:30<01:49, 100.23it/s]
Processing k=1:  32%|███▏      | 5154/16071 [00:30<01:53, 95.98it/s] 
Processing k=1:  32%|███▏      | 5166/16071 [00:30<01:47, 101.83it/s]
Processing k=1:  32%|███▏      | 5181/16071 [00:30<01:36, 113.29it/s]
Processing k=1:  32%|███▏      | 5194/16071 [00:30<01:35, 113.69it/s]
Processing k=1:  32%|███▏      | 5208/16071 [00:30<01:30, 120.32it/s]
Processing k=1:  32%|███▏      | 5221/16071 [00:30<01:40, 108.00it/s]
Processing k=1:  33%|███▎      | 5233/16071 [00:31<01:41, 106.70it/s]
Processing k=1:  33%|███▎      | 5246/16071 [00:31<01:36, 111.69it/s]
Processing k=1:  33%|███▎      | 5258/16071 [00:31<01:40, 107.49it/s]
Processing k=1:  33%|███▎      | 5269/16071 [00:31<01:40, 107.39it/s]
Processing k=1:  33%|███▎      | 5283/16071 [00:31<01:34, 114.01it/s]
Processing k=1:  33%|███▎      | 5295/16071 [00:31<01:38, 109.14it/s]
Processing k=1:  33%|███▎      | 5307/16071 [00:31<01:47, 99.94it/s] 
Processing k=1:  33%|███▎      | 5318/16071 [00:31<01:52, 95.30it/s]
Processing k=1:  33%|███▎      | 5332/16071 [00:32<01:41, 105.34it/s]
Processing k=1:  33%|███▎      | 5343/16071 [00:32<01:45, 101.92it/s]
Processing k=1:  33%|███▎      | 5354/16071 [00:32<01:44, 102.20it/s]
Processing k=1:  33%|███▎      | 5365/16071 [00:32<01:52, 95.54it/s] 
Processing k=1:  33%|███▎      | 5375/16071 [00:32<01:56, 91.78it/s]
Processing k=1:  34%|███▎      | 5385/16071 [00:32<01:55, 92.33it/s]
Processing k=1:  34%|███▎      | 5395/16071 [00:32<02:01, 88.17it/s]
Processing k=1:  34%|███▎      | 5404/16071 [00:32<02:01, 87.56it/s]
