nohup: ignoring input
====================================频繁1-项集挖掘====================================

Processing k=1:   0%|          | 0/16071 [00:00<?, ?it/s]
Processing k=1:   2%|▏         | 272/16071 [00:00<00:05, 2707.35it/s]
Processing k=1:   3%|▎         | 543/16071 [00:00<00:10, 1496.73it/s]
Processing k=1:   4%|▍         | 722/16071 [00:00<00:13, 1144.87it/s]
Processing k=1:   5%|▌         | 856/16071 [00:00<00:15, 973.31it/s] 
Processing k=1:   6%|▌         | 965/16071 [00:00<00:17, 855.68it/s]
Processing k=1:   7%|▋         | 1057/16071 [00:01<00:18, 791.66it/s]
Processing k=1:   7%|▋         | 1140/16071 [00:01<00:20, 731.36it/s]
Processing k=1:   8%|▊         | 1215/16071 [00:01<00:21, 694.28it/s]
Processing k=1:   8%|▊         | 1285/16071 [00:01<00:22, 666.77it/s]
Processing k=1:   8%|▊         | 1352/16071 [00:01<00:23, 619.17it/s]
Processing k=1:   9%|▉         | 1414/16071 [00:01<00:25, 581.80it/s]
Processing k=1:   9%|▉         | 1472/16071 [00:01<00:26, 559.84it/s]
Processing k=1:  10%|▉         | 1528/16071 [00:01<00:28, 508.19it/s]
Processing k=1:  10%|▉         | 1579/16071 [00:02<00:29, 494.21it/s]
Processing k=1:  10%|█         | 1629/16071 [00:02<00:29, 494.61it/s]
Processing k=1:  10%|█         | 1679/16071 [00:02<00:31, 462.92it/s]
Processing k=1:  11%|█         | 1726/16071 [00:02<00:31, 459.41it/s]
Processing k=1:  11%|█         | 1772/16071 [00:02<00:33, 426.58it/s]
Processing k=1:  11%|█▏        | 1815/16071 [00:02<00:33, 420.88it/s]
Processing k=1:  12%|█▏        | 1858/16071 [00:02<00:35, 403.67it/s]
Processing k=1:  12%|█▏        | 1899/16071 [00:02<00:38, 369.97it/s]
Processing k=1:  12%|█▏        | 1943/16071 [00:03<00:36, 385.69it/s]
Processing k=1:  12%|█▏        | 1983/16071 [00:03<00:36, 386.65it/s]
Processing k=1:  13%|█▎        | 2023/16071 [00:03<00:36, 388.30it/s]
Processing k=1:  13%|█▎        | 2069/16071 [00:03<00:34, 407.42it/s]
Processing k=1:  13%|█▎        | 2111/16071 [00:03<00:35, 396.18it/s]
Processing k=1:  13%|█▎        | 2151/16071 [00:03<00:36, 377.06it/s]
Processing k=1:  14%|█▎        | 2189/16071 [00:03<00:37, 367.06it/s]
Processing k=1:  14%|█▍        | 2232/16071 [00:03<00:36, 381.53it/s]
Processing k=1:  14%|█▍        | 2271/16071 [00:03<00:36, 374.27it/s]
Processing k=1:  14%|█▍        | 2321/16071 [00:03<00:33, 408.88it/s]
Processing k=1:  15%|█▍        | 2364/16071 [00:04<00:33, 414.57it/s]
Processing k=1:  15%|█▍        | 2406/16071 [00:04<00:34, 401.04it/s]
Processing k=1:  15%|█▌        | 2447/16071 [00:04<00:36, 374.71it/s]
Processing k=1:  15%|█▌        | 2485/16071 [00:04<00:36, 370.99it/s]
Processing k=1:  16%|█▌        | 2523/16071 [00:04<00:38, 350.36it/s]
Processing k=1:  16%|█▌        | 2559/16071 [00:04<00:39, 341.85it/s]
Processing k=1:  16%|█▌        | 2594/16071 [00:04<00:39, 343.90it/s]
Processing k=1:  16%|█▋        | 2630/16071 [00:04<00:39, 343.21it/s]
Processing k=1:  17%|█▋        | 2670/16071 [00:04<00:37, 357.55it/s]
Processing k=1:  17%|█▋        | 2719/16071 [00:05<00:33, 394.65it/s]
Processing k=1:  17%|█▋        | 2761/16071 [00:05<00:33, 401.72it/s]
Processing k=1:  17%|█▋        | 2802/16071 [00:05<00:33, 396.50it/s]
Processing k=1:  18%|█▊        | 2843/16071 [00:05<00:33, 397.97it/s]
Processing k=1:  18%|█▊        | 2883/16071 [00:05<00:34, 383.70it/s]
Processing k=1:  18%|█▊        | 2922/16071 [00:05<00:36, 362.32it/s]
Processing k=1:  18%|█▊        | 2961/16071 [00:05<00:35, 367.34it/s]
Processing k=1:  19%|█▊        | 3002/16071 [00:05<00:34, 377.08it/s]
Processing k=1:  19%|█▉        | 3040/16071 [00:05<00:35, 364.80it/s]
Processing k=1:  19%|█▉        | 3077/16071 [00:06<00:35, 365.08it/s]
Processing k=1:  19%|█▉        | 3122/16071 [00:06<00:33, 385.88it/s]
Processing k=1:  20%|█▉        | 3165/16071 [00:06<00:32, 393.44it/s]
Processing k=1:  20%|█▉        | 3205/16071 [00:06<00:34, 370.43it/s]
Processing k=1:  20%|██        | 3243/16071 [00:06<00:39, 327.95it/s]
Processing k=1:  20%|██        | 3277/16071 [00:06<00:40, 319.19it/s]
Processing k=1:  21%|██        | 3312/16071 [00:06<00:39, 324.90it/s]
Processing k=1:  21%|██        | 3346/16071 [00:06<00:38, 326.75it/s]
Processing k=1:  21%|██        | 3383/16071 [00:06<00:37, 337.82it/s]
Processing k=1:  21%|██▏       | 3420/16071 [00:07<00:36, 346.03it/s]
Processing k=1:  21%|██▏       | 3455/16071 [00:07<00:36, 345.20it/s]
Processing k=1:  22%|██▏       | 3490/16071 [00:07<00:41, 306.16it/s]
Processing k=1:  22%|██▏       | 3522/16071 [00:07<00:52, 239.64it/s]
Processing k=1:  22%|██▏       | 3549/16071 [00:07<00:56, 222.78it/s]
Processing k=1:  22%|██▏       | 3578/16071 [00:07<00:52, 236.91it/s]
Processing k=1:  22%|██▏       | 3604/16071 [00:07<00:52, 236.39it/s]
Processing k=1:  23%|██▎       | 3634/16071 [00:07<00:49, 251.31it/s]
Processing k=1:  23%|██▎       | 3669/16071 [00:08<00:45, 274.82it/s]
Processing k=1:  23%|██▎       | 3710/16071 [00:08<00:40, 308.79it/s]
Processing k=1:  23%|██▎       | 3743/16071 [00:08<00:39, 313.22it/s]
Processing k=1:  23%|██▎       | 3776/16071 [00:08<00:46, 263.32it/s]
Processing k=1:  24%|██▎       | 3805/16071 [00:08<00:51, 239.90it/s]
Processing k=1:  24%|██▍       | 3831/16071 [00:08<00:55, 222.45it/s]
Processing k=1:  24%|██▍       | 3855/16071 [00:08<00:57, 213.42it/s]
Processing k=1:  24%|██▍       | 3878/16071 [00:08<00:57, 211.05it/s]
Processing k=1:  24%|██▍       | 3900/16071 [00:09<00:59, 203.48it/s]
Processing k=1:  24%|██▍       | 3921/16071 [00:09<00:59, 202.57it/s]
Processing k=1:  25%|██▍       | 3944/16071 [00:09<00:58, 207.61it/s]
Processing k=1:  25%|██▍       | 3965/16071 [00:09<01:06, 182.96it/s]
Processing k=1:  25%|██▍       | 3984/16071 [00:09<01:12, 167.17it/s]
Processing k=1:  25%|██▍       | 4002/16071 [00:09<01:16, 157.93it/s]
Processing k=1:  25%|██▌       | 4019/16071 [00:09<01:19, 152.51it/s]
Processing k=1:  25%|██▌       | 4037/16071 [00:09<01:16, 156.82it/s]
Processing k=1:  25%|██▌       | 4053/16071 [00:10<01:16, 157.44it/s]
Processing k=1:  25%|██▌       | 4069/16071 [00:10<01:20, 149.36it/s]
Processing k=1:  25%|██▌       | 4085/16071 [00:10<01:21, 146.39it/s]
