nohup: ignoring input
====================================频繁1-项集挖掘====================================

Processing k=1:   0%|          | 0/16071 [00:00<?, ?it/s]
Processing k=1:   1%|          | 171/16071 [00:00<00:09, 1696.91it/s]
Processing k=1:   2%|▏         | 341/16071 [00:00<00:16, 977.01it/s] 
Processing k=1:   3%|▎         | 456/16071 [00:00<00:21, 742.79it/s]
Processing k=1:   3%|▎         | 542/16071 [00:00<00:24, 637.99it/s]
Processing k=1:   4%|▍         | 613/16071 [00:00<00:28, 546.10it/s]
Processing k=1:   4%|▍         | 672/16071 [00:01<00:30, 501.81it/s]
Processing k=1:   5%|▍         | 725/16071 [00:01<00:33, 455.23it/s]
Processing k=1:   5%|▍         | 772/16071 [00:01<00:36, 418.17it/s]
Processing k=1:   5%|▌         | 814/16071 [00:01<00:38, 393.32it/s]
Processing k=1:   5%|▌         | 854/16071 [00:01<00:39, 381.25it/s]
Processing k=1:   6%|▌         | 892/16071 [00:01<00:40, 370.71it/s]
Processing k=1:   6%|▌         | 929/16071 [00:01<00:44, 341.70it/s]
Processing k=1:   6%|▌         | 963/16071 [00:01<00:45, 329.13it/s]
Processing k=1:   6%|▌         | 996/16071 [00:02<00:47, 318.67it/s]
Processing k=1:   6%|▋         | 1028/16071 [00:02<00:54, 275.71it/s]
Processing k=1:   7%|▋         | 1057/16071 [00:02<00:53, 278.19it/s]
Processing k=1:   7%|▋         | 1086/16071 [00:02<00:54, 276.08it/s]
Processing k=1:   7%|▋         | 1115/16071 [00:02<00:53, 278.64it/s]
Processing k=1:   7%|▋         | 1144/16071 [00:02<00:54, 273.65it/s]
Processing k=1:   7%|▋         | 1173/16071 [00:02<00:53, 277.96it/s]
Processing k=1:   7%|▋         | 1202/16071 [00:02<00:53, 278.17it/s]
Processing k=1:   8%|▊         | 1230/16071 [00:02<00:53, 276.06it/s]
Processing k=1:   8%|▊         | 1261/16071 [00:03<00:52, 282.64it/s]
Processing k=1:   8%|▊         | 1290/16071 [00:03<00:55, 267.36it/s]
Processing k=1:   8%|▊         | 1317/16071 [00:03<00:58, 252.31it/s]
Processing k=1:   8%|▊         | 1343/16071 [00:03<00:57, 254.29it/s]
Processing k=1:   9%|▊         | 1369/16071 [00:03<00:59, 248.09it/s]
Processing k=1:   9%|▊         | 1394/16071 [00:03<01:00, 241.43it/s]
Processing k=1:   9%|▉         | 1419/16071 [00:03<01:01, 238.64it/s]
